GOOGLE API MODELS FETCH REPORT
==================================================

Generated: 2026-04-27 09:01:05 IST
Total Models: 55

MODELS LIST:
--------------------
 1. models/gemini-2.5-flash
 2. models/gemini-2.5-pro
 3. models/gemini-2.0-flash
 4. models/gemini-2.0-flash-001
 5. models/gemini-2.0-flash-lite-001
 6. models/gemini-2.0-flash-lite
 7. models/gemini-2.5-flash-preview-tts
 8. models/gemini-2.5-pro-preview-tts
 9. models/gemma-3-1b-it
10. models/gemma-3-4b-it
11. models/gemma-3-12b-it
12. models/gemma-3-27b-it
13. models/gemma-3n-e4b-it
14. models/gemma-3n-e2b-it
15. models/gemma-4-26b-a4b-it
16. models/gemma-4-31b-it
17. models/gemini-flash-latest
18. models/gemini-flash-lite-latest
19. models/gemini-pro-latest
20. models/gemini-2.5-flash-lite
21. models/gemini-2.5-flash-image
22. models/gemini-3-pro-preview
23. models/gemini-3-flash-preview
24. models/gemini-3.1-pro-preview
25. models/gemini-3.1-pro-preview-customtools
26. models/gemini-3.1-flash-lite-preview
27. models/gemini-3-pro-image-preview
28. models/nano-banana-pro-preview
29. models/gemini-3.1-flash-image-preview
30. models/lyria-3-clip-preview
31. models/lyria-3-pro-preview
32. models/gemini-3.1-flash-tts-preview
33. models/gemini-robotics-er-1.5-preview
34. models/gemini-robotics-er-1.6-preview
35. models/gemini-2.5-computer-use-preview-10-2025
36. models/deep-research-max-preview-04-2026
37. models/deep-research-preview-04-2026
38. models/deep-research-pro-preview-12-2025
39. models/gemini-embedding-001
40. models/gemini-embedding-2-preview
41. models/gemini-embedding-2
42. models/aqa
43. models/imagen-4.0-generate-001
44. models/imagen-4.0-ultra-generate-001
45. models/imagen-4.0-fast-generate-001
46. models/veo-2.0-generate-001
47. models/veo-3.0-generate-001
48. models/veo-3.0-fast-generate-001
49. models/veo-3.1-generate-preview
50. models/veo-3.1-fast-generate-preview
51. models/veo-3.1-lite-generate-preview
52. models/gemini-2.5-flash-native-audio-latest
53. models/gemini-2.5-flash-native-audio-preview-09-2025
54. models/gemini-2.5-flash-native-audio-preview-12-2025
55. models/gemini-3.1-flash-live-preview
