GOOGLE API MODELS FETCH REPORT
==================================================

Generated: 2026-05-06 09:05:06 IST
Total Models: 49

MODELS LIST:
--------------------
 1. models/gemini-2.5-flash
 2. models/gemini-2.5-pro
 3. models/gemini-2.0-flash
 4. models/gemini-2.0-flash-001
 5. models/gemini-2.0-flash-lite-001
 6. models/gemini-2.0-flash-lite
 7. models/gemini-2.5-flash-preview-tts
 8. models/gemini-2.5-pro-preview-tts
 9. models/gemma-4-26b-a4b-it
10. models/gemma-4-31b-it
11. models/gemini-flash-latest
12. models/gemini-flash-lite-latest
13. models/gemini-pro-latest
14. models/gemini-2.5-flash-lite
15. models/gemini-2.5-flash-image
16. models/gemini-3-pro-preview
17. models/gemini-3-flash-preview
18. models/gemini-3.1-pro-preview
19. models/gemini-3.1-pro-preview-customtools
20. models/gemini-3.1-flash-lite-preview
21. models/gemini-3-pro-image-preview
22. models/nano-banana-pro-preview
23. models/gemini-3.1-flash-image-preview
24. models/lyria-3-clip-preview
25. models/lyria-3-pro-preview
26. models/gemini-3.1-flash-tts-preview
27. models/gemini-robotics-er-1.5-preview
28. models/gemini-robotics-er-1.6-preview
29. models/gemini-2.5-computer-use-preview-10-2025
30. models/deep-research-max-preview-04-2026
31. models/deep-research-preview-04-2026
32. models/deep-research-pro-preview-12-2025
33. models/gemini-embedding-001
34. models/gemini-embedding-2-preview
35. models/gemini-embedding-2
36. models/aqa
37. models/imagen-4.0-generate-001
38. models/imagen-4.0-ultra-generate-001
39. models/imagen-4.0-fast-generate-001
40. models/veo-2.0-generate-001
41. models/veo-3.0-generate-001
42. models/veo-3.0-fast-generate-001
43. models/veo-3.1-generate-preview
44. models/veo-3.1-fast-generate-preview
45. models/veo-3.1-lite-generate-preview
46. models/gemini-2.5-flash-native-audio-latest
47. models/gemini-2.5-flash-native-audio-preview-09-2025
48. models/gemini-2.5-flash-native-audio-preview-12-2025
49. models/gemini-3.1-flash-live-preview
